Zwykły centernet:

2023-11-28 09:32:01,998   INFO
Car AP@0.70, 0.70, 0.70:
bbox AP:97.1190, 88.4490, 79.8811
bev  AP:29.1992, 24.2674, 23.0334
3d   AP:23.8728, 20.4342, 17.6307
aos  AP:96.50, 87.35, 78.18
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:97.8457, 91.9897, 84.8442
bev  AP:25.9214, 19.9311, 18.1202
3d   AP:18.4326, 14.6278, 12.4567
aos  AP:97.23, 90.71, 82.76
Car AP@0.70, 0.50, 0.50:
bbox AP:97.1190, 88.4490, 79.8811
bev  AP:63.6889, 51.4337, 45.5891
3d   AP:59.8320, 45.0735, 42.8563
aos  AP:96.50, 87.35, 78.18
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:97.8457, 91.9897, 84.8442
bev  AP:64.0204, 48.8838, 44.3937
3d   AP:59.0150, 44.7479, 39.3770
aos  AP:97.23, 90.71, 82.76

Distill, samo depth:

2023-11-28 09:42:25,195   INFO  
Car AP@0.70, 0.70, 0.70:
bbox AP:90.6388, 87.5272, 79.7076
bev  AP:71.1760, 55.0877, 48.0038
3d   AP:59.1362, 44.0465, 37.5790
aos  AP:89.71, 84.97, 76.83
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.4842, 87.3335, 80.3444
bev  AP:71.5433, 54.6615, 48.3071
3d   AP:58.3248, 42.8515, 37.1175
aos  AP:95.36, 84.76, 77.29
Car AP@0.70, 0.50, 0.50:
bbox AP:90.6388, 87.5272, 79.7076
bev  AP:89.5216, 78.1638, 69.8832
3d   AP:88.9873, 76.9522, 68.9884
aos  AP:89.71, 84.97, 76.83
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.4842, 87.3335, 80.3444
bev  AP:92.7246, 80.3840, 71.3800
3d   AP:92.1837, 77.4837, 70.3099
aos  AP:95.36, 84.76, 77.29


Distill, 50/50:

2023-11-28 09:47:31,360   INFO  
Car AP@0.70, 0.70, 0.70:
bbox AP:90.3665, 88.1702, 80.0009
bev  AP:51.5235, 42.0057, 36.4801
3d   AP:43.2082, 32.3253, 27.5613
aos  AP:89.68, 86.38, 77.67
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.3416, 89.8070, 82.7361
bev  AP:51.6807, 39.1944, 34.0339
3d   AP:41.3275, 30.4307, 25.9465
aos  AP:95.53, 87.88, 80.07
Car AP@0.70, 0.50, 0.50:
bbox AP:90.3665, 88.1702, 80.0009
bev  AP:77.8186, 65.9968, 58.4815
3d   AP:76.6987, 64.1039, 57.2552
aos  AP:89.68, 86.38, 77.67
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.3416, 89.8070, 82.7361
bev  AP:81.6571, 66.8719, 60.4078
3d   AP:78.5054, 63.7130, 57.3380
aos  AP:95.53, 87.88, 80.07

Distill, samo rgb:

2023-11-28 09:57:51,627   INFO  
Car AP@0.70, 0.70, 0.70:
bbox AP:98.1604, 89.0075, 80.4289
bev  AP:36.4838, 29.7599, 25.9035
3d   AP:28.6506, 23.5749, 22.1788
aos  AP:97.74, 88.32, 79.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.7113, 92.6453, 85.4483
bev  AP:32.8626, 25.1428, 21.9915
3d   AP:24.4096, 18.4753, 16.4608
aos  AP:98.30, 91.85, 83.78
Car AP@0.70, 0.50, 0.50:
bbox AP:98.1604, 89.0075, 80.4289
bev  AP:71.1966, 54.3732, 47.6604
3d   AP:64.7497, 52.0303, 45.8933
aos  AP:97.74, 88.32, 79.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.7113, 92.6453, 85.4483
bev  AP:70.4867, 52.8395, 48.1271
3d   AP:65.2093, 49.4227, 43.5051
aos  AP:98.30, 91.85, 83.78
